-0.98,0.1,-0.01,-7.77,0.7,4.24,-0.87,0.1,0.45,-7.44,2.68,-1.37,2
-0.99,0.1,0.0,-7.26,-1.22,5.27,-0.87,0.12,0.44,-6.77,2.84,-1.19,2
-0.97,0.13,0.05,-0.09,-3.32,4.12,-0.89,0.12,0.41,-4.39,3.41,-1.1,2
-0.94,0.17,0.03,1.71,-3.96,2.56,-0.89,0.1,0.42,-3.11,4.73,4.39,2
-0.99,0.17,-0.03,-4.36,-3.81,0.21,-0.9,0.12,0.45,-4.73,7.8,9.21,2
-1.01,0.1,-0.0,-6.74,-5.95,-1.92,-0.9,0.14,0.44,-3.63,10.18,9.88,2
-0.99,0.05,0.03,-5.95,-6.37,-2.93,-0.9,0.15,0.4,-6.95,12.71,11.71,2
-0.96,0.08,0.11,-5.24,-4.45,-4.7,-0.86,0.12,0.41,-2.84,9.12,6.65,2
-0.91,0.04,0.17,2.53,-1.59,-4.39,-0.87,0.14,0.39,-12.68,9.51,7.84,2
-0.88,-0.0,0.22,41.89,8.08,-11.95,-0.9,0.11,0.31,10.43,-3.75,-4.85,2
-0.86,0.22,0.11,52.71,18.66,-21.34,-0.92,0.13,0.38,6.28,-12.84,1.01,2
-0.95,0.32,-0.03,27.99,23.32,-26.74,-0.85,0.16,0.44,-14.97,-11.55,21.65,2
-1.0,0.27,-0.12,-12.26,29.88,-29.15,-0.9,0.14,0.48,-22.68,-7.26,28.17,2
-1.05,0.03,-0.1,-52.32,29.6,-22.26,-0.89,0.17,0.48,-30.27,1.89,30.34,2
-1.09,-0.14,-0.14,-74.85,26.89,-11.16,-0.92,0.2,0.47,-28.72,16.74,18.2,2
-1.06,-0.15,-0.1,-82.04,19.79,-2.04,-0.99,0.15,0.27,-16.49,8.32,-2.04,2
-0.85,0.05,0.23,-40.85,15.91,-5.06,-0.86,0.01,0.37,-9.54,-17.84,6.55,2
-0.71,0.4,0.19,-30.67,27.65,-8.69,-0.98,0.0,0.29,13.2,-51.37,26.4,2
-0.87,0.21,-0.23,-62.56,28.2,-1.16,-0.72,0.2,0.56,-2.8,-25.67,30.15,2
-1.29,-0.28,-0.77,-74.15,1.65,16.62,-0.79,0.24,0.74,-13.78,-3.51,4.05,2
-1.33,-0.25,-0.64,-25.7,-42.41,27.65,-0.87,0.19,0.67,9.15,30.88,-24.36,2
-1.27,-0.12,-0.28,7.77,-75.55,34.79,-0.92,0.16,0.64,-1.16,68.2,-49.05,2
-1.24,-0.06,-0.12,18.11,-92.68,43.57,-0.97,0.09,0.47,3.69,102.93,-65.58,2
-1.21,-0.07,0.13,44.54,-85.4,51.07,-1.0,0.08,0.25,1.77,104.33,-75.34,2
-0.85,0.51,2.12,0.95,29.18,22.41,-0.67,0.05,-0.35,-8.17,62.32,-74.6,2
-0.0,-0.1,2.08,93.51,36.71,68.81,-1.16,-0.23,-0.03,0.52,-65.58,-31.98,2
-0.79,1.35,0.45,118.35,87.32,-49.88,-0.85,-0.06,0.21,93.66,-137.93,13.02,2
-0.96,0.19,-0.02,11.83,110.4,-40.0,-0.86,0.24,0.42,-8.57,-137.26,66.07,2
-1.04,0.01,-0.44,27.01,90.06,-44.57,-0.78,0.16,0.48,18.96,-98.32,42.38,2
-1.29,-0.06,-0.55,20.18,68.63,-38.14,-0.86,0.27,0.73,1.31,-64.6,37.41,2
-1.32,0.01,-0.51,-3.78,57.59,-32.2,-0.96,0.27,0.75,-35.12,-38.29,28.57,2
-1.25,-0.03,-0.26,-24.39,48.66,-19.15,-1.0,0.15,0.62,-40.58,-10.49,14.63,2
-1.1,0.05,0.02,-22.8,45.18,-12.59,-1.09,0.02,0.42,-22.71,-11.95,4.7,2
-0.94,0.22,0.15,-11.52,53.14,-14.94,-0.9,0.04,0.32,5.12,-15.09,4.82,2
-0.74,0.34,0.2,-43.87,67.71,-20.34,-0.92,-0.1,0.22,12.62,-44.48,20.64,2
-0.67,0.21,0.08,-31.68,70.82,-24.57,-0.71,-0.14,0.3,1.59,-66.68,61.43,2
-0.78,0.09,-0.19,8.84,69.85,-32.8,-0.61,0.15,0.57,22.41,-48.96,54.94,2
-1.01,-0.03,-0.44,16.52,65.52,-37.9,-0.75,0.22,0.77,3.9,-46.04,41.68,2
-0.98,-0.05,-0.53,-0.34,59.05,-32.04,-0.69,0.24,0.76,-4.91,-41.59,37.5,2
-0.88,0.03,-0.51,-3.45,53.93,-28.81,-0.67,0.19,0.75,-7.9,-38.87,36.31,2
-0.93,-0.13,-0.65,-9.57,43.9,-23.08,-0.63,0.22,0.75,-7.07,-34.57,34.88,2
-0.97,-0.17,-0.63,-4.02,27.56,-18.02,-0.61,0.29,0.72,-0.98,-22.41,21.59,2
-1.02,-0.18,-0.53,4.48,11.19,-13.02,-0.72,0.28,0.69,-2.38,-11.37,11.25,2
-1.03,-0.08,-0.44,9.42,3.11,-8.63,-0.79,0.2,0.68,5.61,-9.39,3.05,2
-1.0,-0.02,-0.33,10.95,1.07,-5.58,-0.8,0.21,0.65,2.44,-6.25,4.63,2
-1.0,-0.04,-0.32,0.55,1.8,-0.09,-0.8,0.25,0.62,0.0,-4.15,3.29,2
-1.03,-0.09,-0.34,0.0,-2.71,4.09,-0.8,0.24,0.61,-3.87,0.64,-3.14,2
-1.05,-0.06,-0.31,4.24,-7.23,5.37,-0.82,0.21,0.62,-1.68,3.99,-8.93,2
-1.02,-0.01,-0.27,5.46,-8.87,5.43,-0.83,0.22,0.61,0.67,4.88,-9.18,2
-0.98,0.04,-0.25,-1.8,-6.98,6.92,-0.81,0.2,0.58,2.59,2.68,-8.26,2
-0.95,0.06,-0.25,-6.62,-4.6,6.68,-0.77,0.21,0.59,-1.71,3.9,-3.29,2
-0.99,-0.02,-0.29,-4.21,-5.88,4.48,-0.79,0.23,0.6,-2.74,4.97,-2.44,2
-1.02,-0.05,-0.35,-1.16,-8.84,3.11,-0.8,0.22,0.65,1.86,8.29,-3.6,2
-1.0,-0.02,-0.32,4.7,-11.52,0.4,-0.77,0.22,0.64,2.32,9.48,-5.67,2
-0.95,0.05,-0.23,8.05,-11.52,-2.29,-0.79,0.19,0.59,4.54,8.38,-3.48,2
-0.96,0.05,-0.26,-4.18,-8.35,-0.79,-0.79,0.19,0.6,3.48,7.13,0.4,2
-1.0,0.02,-0.37,-17.2,-8.32,1.83,-0.78,0.2,0.64,1.95,8.51,-0.3,2
-0.99,0.01,-0.38,-21.52,-11.13,2.68,-0.75,0.2,0.64,-0.61,9.15,0.64,2
-0.96,-0.02,-0.41,-25.91,-16.13,4.63,-0.71,0.18,0.66,-4.05,13.93,3.45,2
-0.94,-0.05,-0.38,-21.83,-22.01,6.04,-0.7,0.21,0.66,-6.86,19.05,0.52,2
-0.94,-0.05,-0.37,-26.65,-26.43,10.06,-0.73,0.23,0.64,-11.49,21.89,-3.41,2
-0.93,-0.12,-0.4,-37.47,-30.58,15.95,-0.72,0.23,0.68,-17.32,23.48,-5.67,2
-0.96,-0.07,-0.42,-37.13,-37.87,20.98,-0.73,0.26,0.65,-12.68,26.92,-18.84,2
-1.03,-0.08,-0.47,-42.32,-49.15,26.52,-0.72,0.22,0.67,-12.32,41.43,-28.6,2
-0.99,0.01,-0.31,-30.79,-60.18,26.89,-0.79,0.19,0.62,-14.05,48.38,-31.22,2
-1.01,0.09,-0.28,-35.43,-68.66,31.62,-0.85,0.13,0.56,-7.29,55.76,-32.16,2
-1.05,0.04,-0.25,-37.96,-75.85,37.01,-0.91,0.11,0.48,-5.18,63.9,-31.1,2
-1.08,0.03,-0.17,-28.54,-82.53,40.15,-0.95,0.11,0.51,9.12,53.48,-34.91,2
-1.12,-0.03,-0.2,-24.76,-96.43,46.55,-0.94,0.13,0.49,10.52,75.4,-42.07,2
-1.25,-0.17,-0.17,-9.15,-111.98,53.54,-0.96,0.14,0.54,8.23,110.73,-65.0,2
-1.17,-0.15,0.08,34.82,-125.58,59.94,-1.02,0.06,0.33,14.3,140.21,-86.74,2
-1.06,0.14,0.45,70.18,-103.48,52.29,-1.04,0.08,0.23,5.82,116.37,-93.11,2
0.12,0.51,0.99,15.37,-13.81,26.65,-0.62,0.04,-0.21,-16.52,43.38,-69.91,2
0.11,0.02,1.76,55.21,49.91,50.61,-1.09,-0.21,-0.04,-29.15,-77.07,-10.46,2
-0.68,1.16,0.5,89.6,97.41,-58.29,-0.9,-0.22,0.31,86.43,-169.27,29.97,2
-0.71,0.35,-0.3,-2.04,121.65,-52.71,-0.89,0.15,0.49,-13.99,-158.84,86.13,2
-1.08,0.14,-0.94,-37.87,96.01,-50.7,-0.58,0.24,0.81,-40.4,-104.76,88.05,2
-1.37,-0.17,-1.24,-64.7,46.83,-41.16,-0.66,0.32,0.81,-16.77,-39.09,59.85,2
-1.5,-0.35,-1.04,-69.21,2.71,-29.94,-0.77,0.33,0.99,-44.76,3.63,48.96,2
-1.11,0.03,-0.2,-31.89,-13.57,-28.14,-1.05,0.13,0.7,-54.7,-8.72,39.3,2
-0.73,0.25,0.4,-48.48,-5.79,-20.24,-0.98,0.09,0.17,-10.46,25.18,33.32,2
-0.89,-0.11,-0.12,-91.59,-4.97,1.37,-0.71,0.21,0.48,-15.18,18.41,25.0,2
-1.11,-0.19,-0.56,-64.33,-27.38,11.22,-0.75,0.16,0.55,6.34,49.21,-5.06,2
-1.28,-0.16,-0.59,-42.2,-63.63,19.05,-0.86,0.17,0.74,6.77,80.12,-24.73,2
-1.3,-0.13,-0.36,-27.59,-87.87,28.02,-1.03,0.12,0.56,-1.86,90.09,-39.05,2
-1.28,-0.09,-0.11,-8.69,-97.65,37.53,-1.09,0.04,0.51,-1.16,95.79,-51.46,2
-1.15,-0.19,0.16,31.04,-99.57,51.28,-0.98,0.14,0.35,13.99,93.66,-64.91,2
0.62,-0.32,0.7,-3.63,-46.74,52.26,-0.91,0.23,-0.32,-11.74,28.26,-91.74,2
-0.6,0.82,1.12,181.98,23.23,55.79,-1.14,-0.36,0.09,57.07,-100.06,-30.12,2
-0.81,1.5,-0.14,-17.44,58.11,-33.38,-0.74,0.09,0.5,19.51,-106.13,29.97,2
-1.11,0.0,-0.71,-82.84,39.24,-25.21,-0.66,0.08,0.49,-7.96,-52.01,45.64,2
-1.15,-0.36,-0.42,-31.52,-0.58,-20.27,-0.79,0.15,0.49,-12.23,2.87,31.34,2
-1.02,0.06,0.05,17.8,-16.86,-22.65,-0.92,0.09,0.42,9.3,18.99,15.58,2
-0.9,0.34,0.24,0.09,-3.2,-22.13,-0.94,0.09,0.41,-0.12,8.78,24.09,2
-0.96,0.15,0.1,-28.63,7.47,-22.29,-0.91,0.07,0.47,-7.38,-5.21,33.54,2
-1.1,-0.17,-0.02,-25.0,8.84,-9.09,-0.96,0.15,0.48,-2.87,-5.37,16.52,2
-1.16,-0.22,-0.12,4.3,2.5,1.25,-0.94,0.17,0.53,3.32,-1.07,-4.45,2
-1.06,0.01,-0.06,15.4,-3.17,7.01,-0.92,0.13,0.5,5.52,1.55,-18.05,2
-0.96,0.2,0.02,8.69,-1.86,11.34,-0.89,0.1,0.47,3.11,-1.13,-17.59,2
-0.94,0.19,-0.02,3.29,0.37,11.43,-0.88,0.07,0.44,3.57,-2.9,-12.74,2
-0.96,0.16,-0.07,2.13,-0.7,7.32,-0.83,0.1,0.45,3.66,-0.85,-8.02,2
-0.97,0.16,-0.05,2.04,-4.45,3.48,-0.85,0.1,0.47,0.82,3.35,-5.34,2
-0.95,0.18,-0.0,0.06,-4.48,0.27,-0.88,0.09,0.48,0.06,3.96,-1.49,2
-0.94,0.16,-0.02,-3.66,-1.62,-2.35,-0.86,0.1,0.46,0.52,3.45,2.93,2
-0.96,0.09,-0.02,-6.1,-0.58,-2.96,-0.86,0.09,0.44,0.79,0.88,3.72,2
-0.97,0.06,0.01,-2.41,-0.85,-0.76,-0.87,0.1,0.43,2.99,-0.98,-0.06,2
-0.95,0.09,0.02,-0.7,0.3,1.71,-0.88,0.1,0.45,3.87,-3.05,-2.35,2
-0.97,0.1,-0.0,-1.74,1.92,2.32,-0.88,0.11,0.46,1.86,-3.51,-2.44,2
-0.98,0.06,-0.03,-0.88,1.98,3.54,-0.87,0.11,0.45,4.36,-1.98,-3.69,2
-0.98,0.06,0.0,3.54,2.04,4.88,-0.89,0.11,0.46,9.12,-1.16,-7.8,2
-0.97,0.07,0.03,6.92,5.88,5.37,-0.87,0.11,0.44,15.0,-1.74,-9.76,2
-0.96,0.09,0.07,7.2,11.59,4.6,-0.86,0.12,0.44,19.6,-2.9,-12.29,2
-0.93,0.11,0.11,4.7,18.29,2.29,-0.85,0.12,0.44,14.21,1.68,-11.01,2
-0.88,0.03,0.12,18.78,17.93,0.12,-0.87,0.09,0.39,8.32,-2.29,-7.26,2
-0.83,-0.01,0.15,68.35,22.26,-10.76,-0.87,0.04,0.33,20.95,-28.78,-10.3,2
-0.88,0.21,-0.07,115.64,24.18,-21.22,-0.88,0.07,0.46,24.3,-34.39,-6.28,2
-1.02,0.42,-0.24,104.7,23.87,-34.82,-0.88,0.14,0.57,3.78,-31.52,16.28,2
-1.05,0.42,-0.32,57.59,19.02,-43.32,-0.86,0.11,0.61,-9.51,-17.8,37.84,2
-1.1,0.26,-0.29,-5.06,14.24,-41.62,-0.9,0.16,0.62,-24.15,-1.55,47.84,2
-1.14,-0.02,-0.22,-53.63,11.25,-32.13,-0.89,0.16,0.58,-33.69,15.37,45.46,2
-1.1,-0.13,-0.14,-87.56,10.43,-19.51,-0.93,0.17,0.46,-24.97,24.51,20.85,2
-0.94,-0.05,0.08,-77.16,10.4,-11.34,-1.04,-0.02,0.29,-6.22,-31.46,16.34,2
-0.66,0.25,0.39,-22.96,19.36,-12.84,-0.8,-0.02,0.32,-7.16,-26.07,30.73,2
-0.79,0.36,-0.15,-80.21,33.08,-1.28,-0.73,0.21,0.47,-0.67,-26.77,31.13,2
-1.15,-0.29,-0.65,-109.82,21.65,18.48,-0.75,0.18,0.73,-22.04,-4.24,13.9,2
-1.3,-0.22,-0.73,-62.29,-19.48,29.85,-0.82,0.14,0.73,-1.46,22.93,-15.4,2
-1.32,-0.13,-0.47,-26.65,-54.94,36.22,-0.88,0.18,0.75,6.46,51.71,-30.52,2
-1.26,-0.09,-0.23,0.3,-82.99,44.05,-0.99,0.11,0.59,12.1,84.42,-56.4,2
-1.35,-0.15,-0.12,18.6,-95.43,58.48,-0.96,0.09,0.49,6.49,115.88,-73.17,2
-1.14,-0.11,0.24,57.13,-88.66,60.09,-1.05,0.08,0.25,6.07,103.78,-91.8,2
-0.19,0.44,1.21,5.12,-17.93,41.19,-0.55,0.2,-0.24,-27.96,49.15,-84.48,2
-0.71,0.62,1.57,138.57,45.3,75.3,-1.12,-0.32,-0.04,43.2,-74.05,-51.4,2
-0.79,1.43,0.33,119.54,80.43,-54.33,-0.84,0.02,0.34,84.27,-136.25,12.23,2
-0.86,0.3,-0.15,-1.01,105.61,-35.06,-0.82,0.24,0.5,-1.34,-127.93,62.77,2
-1.07,0.01,-0.54,22.71,82.84,-41.01,-0.72,0.2,0.58,-7.71,-89.05,50.64,2
-1.26,-0.07,-0.61,19.82,60.91,-41.31,-0.84,0.26,0.76,-4.33,-53.45,39.6,2
-1.29,0.02,-0.57,1.04,44.45,-37.68,-0.93,0.24,0.79,-44.09,-26.77,38.26,2
-1.22,-0.05,-0.25,-19.94,37.99,-26.77,-0.98,0.12,0.62,-46.95,-1.19,28.11,2
-1.01,0.16,0.3,-29.79,43.11,-17.99,-1.11,-0.0,0.38,-19.05,-2.04,6.28,2
-0.73,0.37,0.53,-39.66,72.62,-24.05,-1.04,-0.08,0.12,14.66,-43.29,8.2,2
-0.65,0.24,0.21,-48.57,87.32,-29.51,-0.85,-0.1,0.17,0.7,-67.47,46.95,2
-0.92,0.1,-0.26,-29.82,79.48,-27.5,-0.66,0.02,0.54,2.2,-65.61,49.76,2
-0.94,0.14,-0.22,18.11,72.84,-39.94,-0.77,0.06,0.59,11.46,-58.32,50.27,2
-0.87,0.06,-0.29,28.99,70.21,-47.47,-0.72,0.12,0.7,9.73,-47.56,59.15,2
-0.96,-0.17,-0.55,28.63,65.43,-41.59,-0.73,0.18,0.79,19.15,-53.93,44.18,2
-0.99,-0.19,-0.75,1.52,54.42,-24.3,-0.58,0.38,0.84,4.76,-39.42,24.18,2
-0.92,-0.08,-0.65,-6.46,41.71,-19.02,-0.6,0.19,0.67,-11.52,-34.48,17.9,2
-0.91,-0.08,-0.56,20.58,25.09,-20.4,-0.63,0.1,0.7,9.73,-18.45,19.82,2
-0.97,-0.06,-0.53,28.38,13.93,-20.43,-0.68,0.28,0.79,20.7,-14.6,14.97,2
-1.05,-0.17,-0.66,9.36,4.94,-11.71,-0.68,0.33,0.78,2.68,-8.38,10.21,2
-1.01,-0.1,-0.59,2.62,-3.32,-5.24,-0.69,0.25,0.78,3.96,2.01,-0.21,2
-0.96,-0.01,-0.43,1.89,-7.87,-2.59,-0.72,0.18,0.7,-0.03,5.27,-2.1,2
-0.92,0.05,-0.31,1.1,-7.23,-2.32,-0.76,0.14,0.62,-1.22,3.35,2.8,2
-0.96,-0.02,-0.3,7.74,-9.51,-1.98,-0.77,0.18,0.61,2.23,2.9,5.82,2
-0.99,-0.05,-0.38,1.52,-10.24,0.15,-0.76,0.24,0.66,4.73,5.34,0.76,2
-0.99,-0.06,-0.42,-12.96,-11.65,3.48,-0.72,0.27,0.67,-10.37,12.13,-2.07,2
-0.95,-0.03,-0.33,-14.57,-12.59,2.8,-0.74,0.23,0.65,-9.15,14.12,-4.15,2
-0.91,-0.0,-0.24,-8.72,-11.71,0.43,-0.76,0.15,0.58,1.1,6.07,0.7,2
-0.91,-0.02,-0.22,2.87,-11.43,-1.92,-0.76,0.2,0.61,7.99,4.48,4.88,2
-0.95,-0.09,-0.36,-5.76,-9.45,0.73,-0.73,0.27,0.67,8.9,3.02,1.1,2
-0.98,-0.11,-0.43,-14.36,-11.16,3.57,-0.69,0.28,0.67,-1.37,6.22,-4.24,2
-0.93,-0.02,-0.38,-5.91,-16.22,2.29,-0.72,0.18,0.63,6.07,6.37,-3.11,2
-0.9,-0.01,-0.3,10.52,-19.94,-1.04,-0.72,0.16,0.62,18.23,8.63,1.62,2
-0.98,-0.08,-0.4,13.11,-24.48,2.62,-0.73,0.28,0.67,20.88,10.4,1.8,2
-1.06,-0.19,-0.58,-14.09,-28.9,12.71,-0.69,0.35,0.78,20.52,18.11,-9.85,2
-1.06,-0.16,-0.58,-24.39,-38.54,19.09,-0.72,0.28,0.68,0.73,23.96,-22.38,2
-0.95,-0.02,-0.41,-16.65,-48.11,21.1,-0.68,0.2,0.66,2.29,38.6,-16.74,2
-0.94,-0.01,-0.37,-12.93,-53.48,23.48,-0.76,0.23,0.64,1.59,45.18,-18.54,2
-0.99,-0.12,-0.37,-29.7,-58.93,31.31,-0.73,0.27,0.66,-3.2,48.05,-27.71,2
-0.97,-0.06,-0.29,-32.59,-66.07,37.07,-0.81,0.23,0.59,-10.0,50.49,-37.59,2
-0.97,0.07,-0.22,-35.18,-69.05,40.15,-0.85,0.13,0.51,0.4,48.81,-40.21,2
-1.02,0.09,-0.26,-28.66,-73.87,42.38,-0.85,0.14,0.56,4.91,47.9,-38.26,2
-1.11,0.03,-0.31,-21.98,-86.22,49.24,-0.94,0.11,0.55,22.71,63.45,-41.4,2
-1.18,-0.06,-0.21,-1.49,-104.6,55.46,-0.96,0.15,0.55,25.24,77.68,-57.13,2
-1.22,-0.09,-0.13,0.43,-118.96,67.68,-1.04,0.18,0.51,20.91,103.38,-83.99,2
-1.16,-0.14,-0.07,20.55,-132.26,79.54,-0.98,0.11,0.47,11.98,133.99,-103.78,2
-1.02,0.17,0.23,63.17,-134.24,62.41,-0.99,-0.01,0.15,3.57,152.38,-111.25,2
1.22,1.02,1.29,-20.3,-57.44,15.58,-0.55,-0.11,-0.5,-40.67,70.79,-73.57,2
-1.06,0.3,1.77,115.85,39.05,-12.5,-1.28,-0.38,0.0,18.17,-132.8,6.16,2
-0.75,1.12,0.29,57.74,108.54,-50.67,-0.85,0.05,0.42,86.28,-171.22,62.71,2
-0.85,0.31,-0.57,-33.9,104.82,-56.1,-0.74,0.35,0.67,-15.58,-131.01,97.35,2
-1.26,-0.2,-1.08,-50.18,68.81,-53.99,-0.53,0.38,0.88,-21.74,-47.74,79.39,2
-1.39,-0.29,-1.16,-60.82,10.24,-46.4,-0.66,0.45,0.87,-34.57,32.93,45.06,2
-1.37,-0.34,-0.69,-73.17,-23.9,-30.09,-0.82,0.31,0.75,-47.32,69.45,22.96,2
-1.02,-0.02,0.2,-51.31,-25.52,-19.09,-1.12,-0.03,0.35,-10.58,5.15,19.3,2
-0.65,0.17,0.67,-30.27,-6.92,-11.52,-0.99,0.01,0.14,-0.88,8.99,24.97,2
-0.89,-0.0,0.12,-50.06,2.23,-0.82,-0.81,0.13,0.37,17.56,7.44,6.34,2
-1.17,-0.25,-0.41,-20.34,-22.32,14.91,-0.87,0.13,0.5,24.79,17.53,-18.11,2
-1.33,-0.08,-0.58,6.22,-56.1,25.76,-0.89,0.14,0.75,31.65,44.33,-36.89,2
-1.37,0.1,-0.48,9.21,-87.71,31.52,-0.93,0.16,0.75,25.4,79.85,-53.11,2
-1.34,0.02,-0.14,18.2,-97.87,34.27,-0.96,0.12,0.56,2.56,97.1,-58.45,2
-1.04,0.35,1.07,-16.74,-33.11,12.5,-0.85,0.33,-0.13,-40.27,54.85,-51.07,2
-0.69,0.27,1.63,152.53,4.02,27.74,-1.2,-0.57,-0.19,61.65,-107.29,-22.35,2
-0.99,1.3,0.12,-6.71,72.77,-5.09,-0.94,0.23,0.58,18.69,-115.7,25.09,2
-1.23,-0.23,-0.77,-61.92,54.73,6.65,-0.64,0.13,0.57,1.62,-63.6,24.94,2
-1.01,-0.42,-0.71,-2.07,3.9,1.59,-0.7,0.22,0.53,-5.64,5.09,0.37,2
-1.03,0.38,0.13,15.55,-15.15,-14.33,-0.94,0.06,0.48,1.43,23.51,1.62,2
-0.83,0.39,0.37,-14.63,0.24,-13.54,-0.96,0.05,0.36,-5.91,5.24,17.71,2
-0.96,0.08,0.15,-24.97,16.07,-9.73,-0.97,0.1,0.39,-2.68,-15.06,21.28,2
-1.16,-0.19,-0.1,-12.38,10.67,0.64,-0.92,0.2,0.52,3.6,-12.59,6.74,2
-1.15,-0.11,-0.14,9.02,-0.58,2.9,-0.94,0.18,0.51,6.46,-1.25,-11.16,2
-1.03,0.17,0.04,13.29,-7.01,6.59,-0.91,0.14,0.45,1.31,3.69,-14.12,2
-0.94,0.21,0.07,3.32,-1.55,8.84,-0.88,0.09,0.43,2.53,1.43,-11.1,2
-0.98,0.11,-0.02,-0.76,-2.23,9.12,-0.85,0.12,0.44,2.87,0.18,-10.06,2
-0.98,0.13,-0.03,1.49,-5.64,4.79,-0.87,0.12,0.46,1.95,4.54,-11.34,2
-0.96,0.23,-0.01,1.52,-8.23,-0.03,-0.86,0.11,0.46,1.65,6.86,-6.07,2
-0.94,0.21,-0.01,-7.29,-6.28,-3.87,-0.86,0.08,0.46,0.15,7.35,2.35,2
-0.96,0.12,-0.01,-9.21,-4.88,-5.18,-0.86,0.09,0.46,-0.15,7.99,4.54,2
-0.96,0.11,0.01,-7.77,-4.02,-4.24,-0.88,0.11,0.45,0.98,7.59,2.41,2
-0.97,0.11,0.0,-6.25,-2.68,-2.77,-0.89,0.09,0.46,0.18,4.3,1.59,2
-0.97,0.13,-0.01,-7.07,-2.26,-0.85,-0.87,0.1,0.46,-1.37,5.06,1.04,2
-0.96,0.12,-0.0,-8.66,-1.16,0.34,-0.89,0.08,0.45,-2.62,6.07,1.31,2
-0.96,0.1,0.0,-7.47,-1.31,1.59,-0.89,0.1,0.45,-1.59,5.64,0.85,2
-0.97,0.11,0.04,-6.31,-0.85,3.69,-0.88,0.1,0.44,-3.66,5.95,-0.21,2
-0.97,0.13,0.07,-3.54,-0.03,3.87,-0.89,0.1,0.43,-2.74,4.42,-1.28,2
-0.98,0.11,0.07,-1.19,1.37,3.54,-0.86,0.11,0.43,-7.13,9.27,0.88,2
-0.95,0.11,0.12,-1.01,4.05,4.02,-0.85,0.12,0.42,-10.79,13.2,-2.9,2
-0.9,0.09,0.19,14.09,10.18,2.35,-0.87,0.08,0.38,-8.38,7.87,-2.38,2
-0.87,0.21,0.18,35.18,21.62,-8.6,-0.89,0.0,0.35,3.11,-11.68,-2.41,2
-0.85,0.31,0.1,29.05,27.71,-16.07,-0.95,0.09,0.41,-5.09,-25.03,13.78,2
-0.95,0.25,-0.17,3.63,28.84,-22.23,-0.83,0.11,0.47,-19.66,-22.32,32.13,2
-1.07,0.13,-0.32,-15.98,21.19,-19.88,-0.83,0.2,0.57,-21.01,-5.82,30.4,2
-1.14,0.03,-0.32,-39.88,9.21,-15.46,-0.87,0.21,0.59,-30.58,14.97,22.68,2
-1.14,-0.06,-0.11,-48.32,1.52,-11.34,-0.93,0.2,0.53,-31.25,31.31,9.79,2
-1.03,-0.01,0.03,-52.8,3.51,-7.68,-1.05,0.09,0.3,-22.35,21.77,1.71,2
-0.84,0.19,0.32,-23.84,10.12,-14.05,-0.87,0.01,0.38,2.38,-25.06,13.84,2
-0.73,0.31,0.15,-20.98,16.13,-13.48,-0.86,0.04,0.23,-1.77,-13.35,22.96,2
-0.85,0.1,-0.22,-52.29,18.84,-3.96,-0.64,0.09,0.5,-0.76,-10.67,22.96,2
-1.04,-0.04,-0.45,-54.82,-3.23,8.45,-0.76,0.18,0.51,-9.73,19.7,12.07,2
-1.19,-0.03,-0.26,-35.7,-23.84,11.55,-0.91,0.15,0.68,-17.41,28.32,-5.43,2
-1.26,-0.05,-0.32,-19.79,-45.58,23.54,-0.97,0.15,0.65,-1.04,38.02,-16.71,2
-1.25,0.04,-0.2,0.03,-64.63,29.7,-0.97,0.13,0.56,6.04,69.18,-40.73,2
-1.28,-0.02,-0.01,10.49,-69.18,40.27,-1.0,0.08,0.39,-3.48,71.4,-48.84,2
-1.06,0.06,0.27,11.1,-56.13,49.42,-0.95,0.11,0.26,-17.23,67.04,-65.55,2
-0.06,-0.06,1.25,-5.46,21.34,25.58,-0.69,-0.1,-0.41,-33.32,-12.77,-78.78,2
-0.78,0.51,0.6,138.75,44.36,-7.77,-0.97,-0.14,0.33,36.1,-120.15,-2.01,2
-0.91,0.81,0.02,-5.0,91.07,-26.49,-0.84,0.36,0.52,3.05,-109.63,38.29,2
-0.96,0.12,-0.41,-25.43,85.34,-29.45,-0.69,0.14,0.48,-23.14,-86.59,54.73,2
-1.19,-0.13,-0.49,-24.15,72.13,-28.45,-0.77,0.38,0.63,-16.65,-48.72,50.37,2
-1.24,-0.22,-0.48,-25.0,51.25,-25.06,-0.91,0.33,0.61,-40.52,-21.68,30.52,2
-1.21,-0.18,-0.23,6.49,34.73,-23.17,-1.02,0.15,0.51,-27.35,0.46,8.9,2
-1.09,0.17,0.18,36.55,33.93,-26.65,-1.07,0.06,0.38,-10.15,1.8,5.91,2
-0.83,0.52,0.49,7.47,50.09,-33.48,-1.08,0.06,0.2,11.16,-19.09,17.01,2
-0.7,0.26,0.52,-49.39,82.59,-31.77,-1.0,0.01,0.06,-8.11,-48.26,48.08,2
-0.88,-0.05,0.18,-26.07,86.52,-28.26,-0.93,-0.05,0.26,14.73,-64.05,36.71,2
-0.98,0.08,-0.12,-3.38,89.97,-32.07,-0.98,0.02,0.42,26.74,-77.84,26.19,2
-0.99,0.28,-0.22,2.96,90.12,-33.05,-0.76,0.14,0.69,13.48,-75.58,50.91,2
-0.87,0.13,-0.32,5.88,89.94,-37.5,-0.69,0.17,0.71,15.43,-66.92,50.7,2
-0.85,-0.12,-0.43,19.09,82.5,-33.48,-0.65,0.13,0.64,-3.08,-62.77,45.61,2
