0.99,-0.48,0.88,260.73,172.53,-303.29,0.85,0.98,0.35,5.34,-199.18,-253.02,0
1.14,-1.07,1.33,93.84,145.95,-284.02,1.47,0.71,0.56,3.32,-204.88,-273.96,0
0.84,-1.38,0.57,-170.12,285.15,-198.69,0.86,-0.14,0.73,-236.65,-105.85,-249.05,0
0.69,-0.71,-0.11,-10.3,307.47,-180.88,0.49,0.16,0.57,-93.51,-103.45,-334.33,0
0.55,-0.6,-0.42,-173.08,247.5,-164.3,0.52,0.2,0.48,-173.23,-145.18,-207.47,0
0.45,-0.57,-0.46,-165.09,168.69,-182.59,0.56,0.11,0.59,-83.66,-186.25,-142.5,0
0.42,-0.88,-0.51,-71.22,92.23,-215.85,0.45,0.26,0.54,-63.93,-216.62,-41.01,0
0.86,-1.47,-0.46,-66.49,-13.54,-151.71,1.4,0.24,0.27,31.04,-160.7,20.03,0
0.55,-1.18,-0.36,-39.79,-81.74,-86.98,1.05,0.25,0.68,47.74,-89.05,64.33,0
0.75,-1.86,0.16,-2.04,-70.43,-3.81,1.41,0.2,0.77,-13.72,-16.13,72.13,0
0.3,-1.74,0.73,-42.23,17.53,108.48,0.87,0.55,0.88,-120.46,58.69,24.57,0
-0.15,-1.33,0.83,-19.79,98.57,196.25,0.2,0.44,0.98,-123.51,138.02,-62.77,0
-0.19,-0.86,0.49,93.26,141.65,219.66,-0.01,0.26,0.92,-86.55,222.71,-139.73,0
-0.06,-0.44,0.19,49.94,166.52,167.13,0.18,0.25,0.81,-33.29,164.18,-172.99,0
0.06,-0.18,-0.0,12.53,169.42,68.87,0.24,0.16,0.65,-90.24,84.73,-156.13,0
0.3,-0.02,-0.22,35.15,151.25,-73.69,0.44,0.05,0.43,-85.34,-45.55,-125.24,0
0.4,-0.17,-0.27,39.88,86.62,-224.94,0.45,0.33,0.71,22.32,-217.65,-77.38,0
0.83,-0.68,-0.25,-15.4,-39.7,-307.47,0.94,0.44,0.49,47.71,-276.8,27.74,0
1.14,-1.91,0.12,4.45,-120.91,-223.35,1.65,0.59,0.57,127.56,-229.54,47.68,0
0.72,-1.94,0.12,-81.59,-181.74,-100.18,1.29,0.58,0.92,53.87,-103.17,162.2,0
0.11,-1.92,0.43,3.6,-172.44,34.97,0.75,0.48,1.01,122.5,-1.62,109.3,0
-0.21,-1.68,0.89,-129.05,-80.79,198.84,0.27,0.38,0.91,-32.87,169.7,47.74,0
-0.08,-1.39,0.46,-62.96,2.07,314.73,0.18,0.17,0.88,-10.82,287.35,-123.54,0
0.22,-0.62,-0.14,121.8,66.34,271.49,0.25,0.09,0.83,-18.29,238.32,-211.65,0
0.35,-0.17,-0.27,267.87,149.27,93.96,0.46,0.06,0.6,-24.82,102.07,-209.94,0
0.44,0.13,-0.33,121.8,139.27,-101.89,0.56,0.39,0.5,-34.97,-100.34,-116.43,0
0.68,-0.46,-0.46,158.41,32.74,-265.12,0.76,0.34,0.38,51.46,-215.09,-3.11,0
1.04,-0.84,-0.13,9.94,-131.01,-286.83,1.16,0.56,0.43,147.87,-229.21,108.51,0
1.18,-1.4,-0.02,81.77,-223.48,-185.95,1.38,0.34,0.49,175.15,-165.82,138.81,0
0.89,-1.92,0.61,-79.91,-208.6,-54.48,1.31,0.8,0.81,21.74,-60.09,196.77,0
0.38,-1.78,0.84,-60.34,-144.85,67.1,0.86,0.55,0.82,48.17,12.07,124.24,0
0.08,-1.57,1.01,26.89,-41.92,184.73,0.46,0.45,0.79,-18.26,139.21,28.48,0
-0.02,-0.72,0.55,12.1,73.23,244.57,0.12,0.22,0.63,-34.97,250.34,-100.46,0
0.24,-0.31,0.1,33.05,141.59,185.03,0.31,-0.06,0.75,-30.98,184.45,-182.47,0
0.39,-0.2,-0.21,50.18,187.8,33.9,0.56,0.29,0.62,-83.51,17.01,-175.7,0
0.58,-0.23,-0.28,22.96,165.12,-117.35,0.77,0.27,0.57,-75.98,-116.28,-107.99,0
0.71,-0.56,-0.27,27.62,55.27,-236.1,0.94,0.48,0.38,16.86,-176.1,-29.3,0
0.96,-1.46,0.01,110.73,-96.92,-226.34,1.26,0.53,0.47,105.61,-178.29,55.09,0
1.08,-1.76,0.03,46.46,-223.2,-53.11,1.35,0.66,0.49,158.81,-49.88,152.65,0
0.6,-1.7,0.7,73.35,-217.8,90.3,0.82,0.68,0.88,168.26,86.25,114.09,0
0.31,-1.7,0.99,68.78,-140.12,197.29,0.52,0.43,0.96,81.65,153.84,81.46,0
0.13,-0.96,0.59,90.7,19.73,258.99,0.15,0.24,0.72,39.97,221.77,-85.82,0
0.24,-0.29,0.17,20.82,118.9,200.18,0.33,-0.04,0.74,-47.74,209.21,-152.9,0
0.29,-0.04,-0.18,25.85,163.23,74.3,0.45,0.08,0.39,-69.54,70.43,-172.35,0
0.12,-0.04,-0.13,68.14,121.46,-101.52,0.24,0.39,0.73,-6.31,-87.44,-94.73,0
0.14,-0.21,-0.1,71.1,5.61,-291.01,0.22,0.87,0.64,95.76,-273.29,32.2,0
0.56,-0.84,0.4,43.51,-146.55,-321.04,0.52,0.74,0.57,114.24,-206.46,99.7,0
1.04,-2.08,-0.26,169.33,-289.02,-168.78,1.09,0.14,0.98,233.38,-171.28,229.97,0
0.73,-2.3,-0.04,178.38,-357.07,37.07,0.92,1.16,0.73,251.34,89.73,227.32,0
0.51,-0.96,0.01,277.38,-393.29,159.73,0.22,0.32,0.9,345.09,165.98,251.04,0
0.68,-1.01,-0.42,363.11,-371.28,201.83,0.6,-0.19,1.24,424.02,208.32,182.53,0
0.59,-0.91,-0.48,270.3,-286.65,200.73,0.76,-0.31,0.93,338.99,194.51,145.46,0
0.42,-1.41,-0.33,211.89,-272.04,208.08,0.77,-0.32,1.35,257.26,186.89,156.07,0
0.15,-1.53,-0.02,70.91,-265.37,238.48,0.65,0.12,1.2,229.36,200.85,170.06,0
0.02,-1.12,0.14,111.95,-201.83,256.34,0.28,-0.07,1.02,178.48,238.81,110.43,0
-0.09,-0.4,0.13,41.31,-120.61,220.12,0.09,-0.18,0.88,120.82,244.85,44.63,0
-0.1,-0.32,-0.04,44.18,-34.39,77.16,0.39,-0.17,0.87,72.71,97.04,-11.49,0
0.36,-0.21,-0.06,25.82,57.38,-54.88,0.7,-0.17,0.67,-12.47,-21.86,-59.05,0
0.77,-0.75,-0.12,-22.38,94.73,-147.96,0.96,0.21,0.43,-31.19,-127.8,-53.23,0
1.07,-0.91,0.02,-110.03,106.95,-204.51,1.22,0.9,0.56,-143.81,-188.93,-19.36,0
0.96,-0.92,0.16,-46.34,18.96,-235.64,1.14,0.69,0.41,-36.8,-214.54,4.97,0
0.72,-1.2,0.24,24.27,-164.7,-207.29,0.73,1.27,0.54,107.35,-224.51,100.27,0
0.67,-1.74,0.06,40.46,-306.04,-82.44,0.93,0.75,0.74,240.88,-101.4,194.27,0
0.42,-2.34,0.79,74.15,-249.7,102.29,0.7,0.35,1.07,109.82,79.97,176.65,0
-0.08,-1.31,0.49,-5.03,-113.2,288.57,0.12,0.18,0.72,42.2,260.55,70.49,0
0.18,-0.62,0.3,101.8,-3.63,328.57,0.04,-0.09,0.72,32.29,337.77,-68.08,0
0.26,-0.35,0.19,163.32,99.3,195.76,0.48,0.23,0.94,41.19,216.1,-169.3,0
0.2,-0.27,0.1,247.16,144.94,-31.62,0.36,0.13,1.07,24.48,-2.84,-151.62,0
0.5,0.04,-0.02,111.37,61.37,-195.67,0.47,0.67,0.57,36.07,-119.94,-81.62,0
1.21,-0.27,-0.12,-65.55,-38.41,-276.01,0.97,0.46,-0.14,13.32,-250.37,25.98,0
1.93,-0.74,-0.16,-99.42,-103.69,-261.43,1.53,0.25,-0.38,27.5,-279.02,76.8,0
1.82,-1.28,0.09,9.09,-134.79,-172.96,1.81,0.36,-0.11,116.25,-171.4,62.99,0
1.51,-1.82,0.42,-84.94,-157.04,-37.41,1.81,0.68,0.32,62.68,-62.8,138.75,0
0.43,-2.02,0.64,-128.84,-121.49,64.24,1.22,0.75,1.08,11.59,31.8,115.4,0
-0.25,-1.57,0.91,-35.3,-20.46,177.04,0.22,0.4,1.21,-75.15,103.75,4.42,0
-0.19,-1.35,0.8,-67.53,28.48,245.24,0.03,0.5,0.88,-71.37,202.74,-103.32,0
-0.02,-0.61,0.06,-57.16,58.38,288.02,0.05,0.2,0.66,-6.43,248.48,-187.9,0
0.53,-0.26,-0.06,104.36,113.48,195.09,0.48,0.12,0.48,-37.99,129.09,-219.36,0
0.77,0.33,-0.46,35.03,180.64,37.99,0.83,0.09,0.42,-112.84,-18.99,-145.55,0
1.23,0.0,-0.56,44.48,195.03,-207.99,1.23,0.22,0.36,-43.23,-252.1,-75.58,0
1.61,-0.75,-0.58,244.76,74.54,-444.54,1.24,0.73,0.25,113.35,-348.84,10.52,0
2.24,-0.55,0.05,50.46,-104.39,-400.4,1.54,0.67,-0.12,84.88,-319.09,96.43,0
2.62,-1.38,0.53,-190.21,-14.18,-193.54,2.19,0.14,-0.34,-28.17,-273.23,30.85,0
1.23,-1.39,-0.11,-375.15,153.38,-71.43,1.58,0.08,0.45,-250.95,-157.41,-18.11,0
0.91,-1.45,-0.23,-164.21,247.56,76.49,1.27,-0.19,0.47,-272.62,-51.37,-140.12,0
0.59,-1.36,-0.4,-175.18,307.68,211.52,0.7,-0.17,0.7,-370.52,20.37,-196.89,0
0.44,-0.67,-0.27,-111.37,339.27,276.16,0.15,-0.03,0.74,-281.49,103.51,-286.71,0
0.25,-0.33,-0.14,45.82,340.15,233.78,0.0,-0.14,0.74,-262.56,141.98,-278.6,0
-0.02,-0.07,-0.12,30.21,309.39,142.47,-0.25,0.21,0.68,-187.56,74.15,-272.71,0
-0.27,0.19,0.0,79.91,268.81,-12.56,-0.37,0.31,0.72,-121.68,-15.46,-227.01,0
-0.14,0.05,0.0,33.87,198.93,-140.85,-0.27,0.5,0.38,-77.07,-168.81,-146.19,0
0.03,-0.03,-0.0,-22.01,113.45,-249.66,0.11,0.45,0.84,-5.3,-247.56,-48.9,0
1.14,-1.0,-0.48,-69.94,3.41,-354.48,1.3,0.23,0.38,66.37,-330.34,0.98,0
1.44,-2.07,-0.12,124.12,-22.84,-290.64,1.87,0.1,0.59,19.3,-226.83,28.45,0
1.01,-1.5,-0.31,-156.52,-85.73,-157.68,1.41,0.69,0.51,0.85,-153.99,103.66,0
0.71,-1.61,0.15,-0.21,-93.26,-79.88,1.29,0.14,0.81,29.76,-75.43,61.04,0
0.32,-1.89,0.24,-62.38,-87.65,47.74,0.95,0.59,0.69,-70.91,25.95,107.9,0
0.05,-1.66,0.66,-27.59,-0.95,189.24,0.54,0.26,0.8,-53.08,112.9,-7.01,0
-0.07,-0.93,0.49,-79.27,79.09,271.19,0.08,0.2,0.76,-117.07,226.8,-70.15,0
0.07,-0.66,0.24,54.85,139.24,244.45,0.15,0.06,0.86,-52.77,233.81,-177.2,0
0.22,-0.26,-0.01,105.88,176.83,114.09,0.39,0.19,0.75,-65.82,119.39,-175.73,0
0.49,-0.05,-0.2,125.15,169.94,-65.43,0.53,0.23,0.64,-59.24,-32.38,-161.07,0
0.91,-0.41,-0.32,86.59,76.83,-225.34,1.03,0.51,0.19,15.27,-186.04,-57.84,0
1.3,-0.97,-0.23,92.44,-73.08,-257.16,1.41,0.46,0.2,109.39,-234.33,29.88,0
1.15,-1.7,0.29,-26.71,-161.74,-114.36,1.69,0.51,0.6,130.64,-125.06,67.99,0
0.54,-2.07,0.33,-61.89,-195.06,11.31,1.07,0.32,0.93,53.78,-31.92,189.51,0
-0.22,-1.57,0.43,-40.09,-122.65,133.41,0.31,0.33,0.96,38.02,62.62,95.34,0
-0.15,-1.02,0.77,-26.37,-4.3,217.1,-0.02,0.07,0.68,-50.21,189.48,-21.89,0
-0.08,-0.37,0.19,-17.99,84.66,223.84,0.07,0.05,0.66,-57.77,231.16,-102.53,0
0.08,-0.24,-0.14,-52.96,122.23,122.07,0.36,-0.01,0.82,-71.86,97.5,-119.21,0
0.44,-0.1,-0.25,69.88,141.07,-69.85,0.65,0.04,0.59,-48.51,-81.16,-104.79,0
0.71,-0.33,-0.39,54.51,79.36,-231.77,0.83,0.41,0.48,27.62,-194.76,-30.09,0
1.16,-0.83,-0.22,92.5,-53.2,-300.3,1.23,0.43,0.17,138.87,-243.23,33.14,0
1.49,-1.48,-0.09,42.23,-148.93,-180.49,1.69,0.33,0.2,114.91,-156.37,92.56,0
0.73,-1.93,0.3,13.9,-157.84,-4.21,1.38,0.55,0.84,112.96,11.65,110.18,0
0.25,-2.05,0.53,51.01,-103.84,162.41,0.81,0.4,0.96,8.57,117.13,72.26,0
0.08,-1.48,0.42,33.38,-34.85,284.66,0.34,0.36,0.85,13.48,250.88,-17.13,0
0.06,-0.81,0.16,119.91,34.42,317.44,0.04,0.04,0.8,20.79,315.03,-105.58,0
-0.08,-0.41,0.05,115.34,82.2,245.67,0.08,0.08,0.9,11.4,257.07,-147.74,0
-0.15,-0.2,0.01,77.96,111.68,110.58,0.12,0.05,0.84,-13.23,135.09,-141.16,0
0.26,0.01,-0.07,124.57,117.13,-86.4,0.37,0.16,0.64,-20.85,-62.5,-125.55,0
0.56,-0.04,-0.18,44.33,53.51,-240.12,0.54,0.43,0.37,41.95,-185.34,-59.42,0
1.02,-0.68,-0.22,26.59,-55.27,-336.98,0.98,0.5,0.26,106.25,-303.72,47.74,0
1.63,-1.91,-0.11,37.07,-176.68,-264.57,1.58,0.36,0.17,204.02,-229.79,113.11,0
1.11,-1.67,0.06,-60.46,-273.57,-92.65,1.41,1.05,0.76,193.17,-69.57,192.47,0
0.72,-1.79,1.03,100.24,-262.32,5.61,0.8,0.89,0.87,150.21,18.72,183.14,0
0.27,-1.06,0.91,6.22,-236.89,98.75,0.48,1.05,0.67,120.52,99.82,169.15,0
-0.17,-0.94,0.61,95.52,-197.47,95.7,0.07,0.43,0.96,110.34,87.87,124.51,0
-0.27,-1.02,0.46,13.63,-126.8,106.34,0.09,0.54,0.68,76.98,98.9,32.32,0
-0.39,-0.98,-0.22,181.62,-178.93,129.51,0.17,0.31,0.97,200.21,192.44,69.7,0
-0.31,-0.92,-0.66,158.17,-258.54,145.06,0.32,-0.01,1.33,224.91,204.51,148.17,0
-0.21,-1.24,-0.62,126.92,-303.99,93.6,0.42,-0.37,1.34,236.46,95.09,199.42,0
-0.4,-1.56,-0.27,101.25,-280.61,153.05,0.15,-0.48,1.56,204.12,168.11,175.09,0
-0.49,-1.5,-0.12,85.98,-214.3,243.45,0.22,-0.4,1.6,159.54,262.29,133.84,0
-0.15,-1.02,-0.26,23.2,-146.34,270.12,0.25,-0.39,1.12,53.35,290.4,108.81,0
-0.0,-0.59,-0.44,-74.6,-112.96,201.8,0.45,-0.45,0.98,-5.0,203.78,120.34,0
0.19,-0.2,-0.37,-107.35,-94.39,50.76,0.57,-0.24,0.77,-23.02,62.1,126.95,0
0.52,-0.11,-0.25,-95.24,-73.6,-126.89,0.71,-0.05,0.58,11.25,-123.05,92.47,0
1.16,-1.25,-0.1,-93.51,-112.47,-250.91,1.23,0.61,0.3,68.17,-218.41,132.56,0
1.57,-1.5,0.24,72.62,-243.93,-163.45,1.49,0.77,0.55,225.55,-58.05,206.71,0
1.08,-1.72,0.33,18.29,-253.6,-35.15,1.33,1.14,0.8,151.43,8.63,193.48,0
0.24,-1.97,1.26,-33.63,-149.85,114.73,0.57,0.96,0.83,37.56,74.97,88.87,0
-0.23,-1.3,0.91,46.65,-31.68,257.77,-0.21,0.44,0.63,-33.17,247.35,-42.13,0
-0.07,-0.29,0.38,35.91,66.65,270.88,-0.15,0.12,0.71,-19.09,274.45,-157.38,0
0.05,-0.16,0.18,99.33,150.55,153.81,0.23,0.1,0.85,-57.77,147.56,-192.07,0
0.39,0.05,-0.22,150.06,201.89,-64.63,0.41,0.32,0.59,-71.62,-71.22,-177.29,0
1.06,-0.31,-0.24,-16.01,121.22,-238.81,0.93,0.95,0.36,-11.04,-232.71,-52.07,0
1.3,-1.13,-0.08,-26.55,-86.52,-280.88,1.36,0.8,0.31,66.77,-205.03,88.17,0
1.22,-1.35,-0.02,68.84,-247.53,-160.49,1.47,0.62,0.9,211.89,-123.26,181.49,0
0.22,-2.53,0.65,-95.79,-187.23,-48.51,0.72,0.6,1.34,32.2,-118.84,194.54,0
-0.58,-1.95,1.45,-19.33,-56.13,146.89,-0.43,1.07,0.96,-11.59,114.12,-3.6,0
-0.34,-0.84,0.61,49.3,41.74,266.16,-0.24,0.28,0.63,-42.44,272.68,-114.33,0
-0.1,-0.27,0.27,30.46,98.57,226.49,0.01,0.09,0.89,-28.99,223.26,-149.18,0
0.19,-0.31,-0.14,123.11,173.35,42.93,0.49,0.12,0.85,-79.82,14.97,-167.29,0
0.85,-0.13,-0.29,81.65,139.02,-155.95,0.99,0.69,0.48,-32.1,-139.51,-95.37,0
0.87,-0.52,-0.18,64.88,-14.33,-260.27,0.71,1.14,0.23,65.06,-222.32,45.73,0
1.13,-1.4,0.26,96.86,-165.09,-224.05,1.06,0.77,0.41,158.51,-198.78,98.93,0
0.99,-2.09,0.58,-88.66,-212.77,-62.47,1.45,0.92,0.85,165.64,-80.18,152.53,0
0.2,-1.95,0.65,-67.68,-188.6,53.78,0.75,0.76,1.26,78.99,32.13,148.54,0
-0.06,-1.98,0.83,-19.57,-130.37,170.34,0.22,0.47,0.84,-14.7,125.91,98.23,0
-0.09,-1.04,0.84,27.93,-47.23,250.09,-0.07,0.59,0.68,-6.68,230.76,-38.51,0
-0.03,-0.41,0.55,122.93,66.86,228.75,0.03,0.29,0.73,-0.21,254.82,-154.51,0
0.15,-0.18,0.16,100.58,164.42,128.84,0.26,0.11,0.64,-67.01,107.04,-189.33,0
0.42,0.02,0.01,165.52,259.48,-49.51,0.3,-0.19,0.76,-102.53,-27.29,-198.2,0
0.78,-0.04,-0.29,89.39,205.4,-288.11,0.49,0.67,0.5,-66.37,-275.82,-198.08,0
1.23,-0.95,0.13,-7.87,9.66,-340.58,1.26,1.13,-0.02,-43.93,-304.24,0.91,0
1.37,-2.05,0.2,61.83,-207.87,-173.81,1.58,1.01,0.43,235.88,-189.79,88.32,0
0.8,-2.19,0.14,37.32,-336.04,-34.12,1.11,0.65,1.1,277.47,-53.81,226.92,0
0.33,-1.64,1.08,-68.41,-257.5,75.46,0.73,0.88,0.99,122.99,38.29,192.04,0
-0.14,-1.29,1.23,-21.55,-41.98,197.47,0.13,0.25,0.74,-27.65,150.82,-4.57,0
0.1,-0.49,0.65,64.7,133.69,257.04,-0.03,0.01,0.44,-55.21,257.32,-212.62,0
0.45,-0.22,0.33,83.02,249.54,191.28,0.2,-0.11,0.63,-46.46,149.73,-327.99,0
1.01,-0.04,-0.03,155.37,393.57,-36.65,0.52,0.31,0.94,-98.93,-105.85,-354.91,0
1.59,-0.71,-0.31,-16.04,407.93,-239.91,1.14,1.12,0.15,-180.82,-303.23,-231.89,0
1.6,-2.26,-0.19,62.93,331.62,-254.79,1.33,0.73,0.47,-155.73,-298.63,-213.99,0
0.69,-2.37,0.01,-81.49,199.73,-151.01,1.47,0.99,0.97,-76.37,-179.82,-131.83,0
0.45,-1.73,0.07,18.69,259.76,-24.66,0.98,-0.23,0.94,-34.02,-57.8,-271.86,0
0.33,-1.23,-0.15,32.77,326.55,66.43,0.44,-0.11,0.78,-222.71,13.57,-264.63,0
0.16,-0.81,-0.34,85.55,297.35,96.34,0.29,0.12,0.69,-116.92,54.39,-285.55,0
0.18,-0.34,-0.28,81.92,276.25,54.3,0.22,-0.1,0.54,-120.55,33.72,-258.48,0
0.09,0.01,-0.31,16.1,246.49,-32.38,0.13,0.06,0.44,-119.09,-29.6,-201.8,0
0.02,-0.04,-0.37,9.3,190.76,-169.21,0.09,0.06,0.88,-46.59,-149.66,-157.56,0
0.32,-0.43,-0.44,2.47,87.62,-305.43,0.3,0.35,0.56,-9.12,-309.54,-41.01,0
1.12,-1.89,-0.24,-30.24,-15.4,-290.24,1.6,0.08,0.66,82.56,-260.06,-3.78,0
0.82,-1.5,-0.34,-75.85,-78.32,-175.64,1.34,0.45,0.64,79.73,-151.65,45.61,0
0.74,-1.62,0.14,12.93,-98.02,-80.55,1.16,0.1,0.64,25.3,-67.9,75.15,0
0.36,-2.16,0.39,-104.02,-94.51,64.3,1.04,0.42,0.81,-15.18,24.7,119.97,0
-0.29,-1.76,0.53,-21.74,6.16,240.73,0.21,0.34,1.06,-75.55,150.0,-15.79,0
-0.08,-1.01,0.54,35.73,75.82,321.49,-0.1,0.21,0.88,-85.4,289.97,-118.81,0
0.03,-0.41,0.1,91.19,114.39,275.49,0.01,0.17,0.8,-19.79,281.89,-194.79,0
0.16,-0.18,0.02,141.37,153.14,121.43,0.32,0.17,0.88,6.22,138.02,-208.35,0
0.18,-0.02,-0.31,101.28,167.99,-75.98,0.37,0.18,0.65,-41.83,-51.8,-150.79,0
0.63,-0.05,-0.34,86.92,105.46,-277.07,0.62,0.1,0.32,19.12,-248.02,-89.18,0
0.88,-0.93,-0.38,105.79,-39.18,-366.74,0.84,0.68,0.22,131.83,-311.49,40.52,0
1.41,-1.56,0.03,62.16,-192.01,-267.35,1.42,0.58,0.47,151.01,-256.01,123.05,0
1.17,-1.98,0.26,67.32,-240.24,-122.5,1.5,0.64,0.77,187.59,-89.24,176.65,0
0.76,-1.94,0.74,-37.07,-180.58,27.23,1.07,0.88,0.71,78.48,3.84,142.2,0
0.6,-1.59,1.04,53.69,-104.02,133.32,0.8,0.79,0.71,68.69,86.95,51.71,0
0.12,-1.43,0.79,34.7,5.58,215.03,0.46,0.5,0.77,-37.71,172.68,-16.43,0
0.01,-1.08,0.41,60.27,96.4,291.95,0.06,0.14,0.82,-25.24,267.29,-159.73,0
0.07,-0.49,0.09,127.53,148.2,273.02,-0.01,0.12,0.8,-21.1,284.12,-214.24,0
-0.04,-0.1,-0.01,69.15,173.9,156.1,0.13,0.13,0.82,-46.77,169.33,-197.13,0
0.12,-0.09,-0.15,71.07,167.32,-21.01,0.26,0.23,0.78,-88.54,-21.07,-145.3,0
0.09,-0.12,-0.22,33.45,64.21,-178.81,0.32,0.53,0.53,-8.23,-137.26,-35.61,0
0.18,-0.36,-0.29,36.13,-108.45,-280.09,0.29,0.81,0.49,128.51,-229.09,118.02,0
0.54,-0.97,-0.04,203.75,-319.18,-317.77,0.18,0.51,0.88,304.76,-220.3,219.97,0
1.46,-1.25,-0.49,93.23,-498.08,-142.77,0.94,0.79,0.42,402.84,-102.35,337.5,0
1.23,-1.22,0.96,236.68,-363.17,29.21,1.21,0.32,1.11,384.79,62.04,171.31,0
0.87,-1.42,0.32,134.76,-270.3,78.93,1.04,0.5,0.75,114.97,96.98,220.37,0
0.69,-0.99,-0.09,234.51,-231.4,124.66,0.77,0.19,0.71,237.44,123.9,121.4,0
0.76,-0.92,-0.21,195.73,-209.45,138.87,1.11,0.03,0.59,219.42,125.61,116.16,0
0.55,-1.1,-0.15,224.21,-185.49,152.47,0.91,-0.06,0.8,213.45,122.29,101.13,0
-0.0,-1.41,-0.09,69.73,-180.82,182.32,0.49,-0.07,0.95,155.91,145.24,112.41,0
-0.35,-1.1,-0.2,85.06,-153.38,221.62,0.29,-0.27,1.03,184.51,196.55,77.1,0
-0.13,-1.03,-0.16,106.07,-122.04,279.73,0.16,-0.22,0.75,161.19,255.76,49.48,0
-0.07,-1.09,0.1,77.9,-102.13,294.51,0.34,-0.13,1.0,141.92,310.85,20.37,0
-0.1,-0.63,-0.05,56.1,-57.26,238.99,0.32,-0.21,1.11,118.93,279.42,-26.13,0
0.15,-0.19,-0.14,-103.9,-5.58,85.43,0.62,-0.03,0.78,-15.73,81.1,3.9,0
0.74,-0.05,-0.24,-82.35,34.76,-86.8,0.86,-0.16,0.31,-30.52,-102.87,-6.86,0
0.93,-0.27,-0.29,-11.89,22.5,-271.04,0.77,0.43,0.34,57.87,-219.85,32.26,0
1.71,-1.06,-0.12,98.87,-109.51,-380.49,1.52,0.58,0.03,157.5,-319.3,130.82,0
2.01,-2.12,0.4,49.7,-204.45,-193.11,2.25,0.96,0.3,110.61,-178.14,185.67,0
1.08,-2.58,0.6,-116.8,-211.77,-57.87,1.52,1.04,0.97,-19.39,-96.83,244.15,0
-0.09,-1.92,1.11,-25.21,-169.54,48.93,0.67,0.97,1.12,109.02,34.76,119.66,0
-0.29,-1.5,1.61,131.16,-38.81,208.93,-0.05,0.54,1.0,-16.07,185.34,17.87,0
-0.03,-0.76,0.81,79.42,101.28,306.86,0.05,0.39,0.7,21.52,326.55,-161.31,0
0.29,-0.49,0.23,-5.76,148.81,288.05,0.18,0.09,0.85,7.04,284.48,-243.9,0
0.5,-0.04,-0.1,8.87,193.75,137.38,0.55,0.26,0.57,-52.1,92.65,-234.24,0
0.91,0.09,-0.22,99.42,192.01,-119.57,0.84,0.48,0.13,-79.97,-152.77,-151.52,0
0.75,-0.72,-0.47,125.49,93.75,-288.93,0.71,0.64,0.33,102.07,-260.91,-5.27,0
1.05,-1.32,-0.26,103.93,-91.92,-309.45,1.1,0.54,0.43,196.83,-261.62,62.41,0
1.3,-1.59,0.19,67.13,-158.99,-200.55,1.6,0.51,0.44,99.36,-168.17,124.39,0
1.1,-1.49,0.31,-129.33,-99.63,-106.62,1.39,0.37,0.55,-20.3,-136.68,117.77,0
0.85,-1.55,0.33,-180.88,34.42,-37.99,1.4,0.16,0.6,-137.44,-82.41,35.64,0
0.36,-1.77,0.12,-254.09,138.57,63.66,1.09,0.0,0.89,-253.81,-34.45,-15.73,0
0.07,-1.24,-0.16,-221.71,201.25,133.17,0.74,-0.09,0.84,-215.91,26.1,-106.04,0
0.38,-1.04,0.24,-46.86,318.14,212.38,0.29,-0.31,0.59,-280.27,83.99,-248.41,0
0.51,-0.86,0.33,35.95,383.54,252.44,0.01,0.45,0.76,-193.32,117.38,-385.98,0
0.43,-0.63,-0.03,179.48,380.95,196.01,-0.05,0.62,0.69,-129.42,74.54,-430.49,0
-0.03,-0.84,0.06,240.0,317.71,134.21,-0.18,0.67,0.73,-106.01,65.21,-366.8,0
-0.23,-0.53,0.05,175.61,244.54,65.95,-0.06,0.68,0.75,-40.06,33.75,-280.4,0
-0.27,-0.41,-0.01,179.15,196.16,-9.36,-0.09,0.16,0.74,-19.94,1.04,-216.59,0
-0.24,-0.13,0.06,168.63,149.42,-114.05,-0.05,0.38,0.66,-3.81,-79.21,-149.54,0
0.02,-0.18,-0.05,42.68,91.16,-190.46,0.26,0.24,0.5,-15.4,-157.53,-80.18,0
0.34,-0.49,-0.1,50.61,45.37,-271.19,0.34,0.07,0.61,2.1,-236.31,-47.8,0
0.73,-0.91,-0.28,3.45,5.95,-325.21,0.79,-0.01,0.59,59.45,-303.63,-22.2,0
1.23,-1.47,-0.16,-22.87,-35.4,-292.53,1.5,0.17,0.51,69.7,-271.34,-19.36,0
1.12,-2.13,-0.0,-66.83,-74.79,-180.91,1.69,0.28,0.68,-8.26,-179.57,85.3,0
0.45,-2.11,-0.05,-89.05,-140.03,-57.1,1.16,0.6,1.13,7.04,-71.43,124.54,0
-0.09,-2.18,0.89,-14.94,-111.07,81.86,0.38,0.5,1.09,-6.34,39.45,90.7,0
-0.29,-1.64,0.97,11.55,15.03,227.38,0.15,0.73,0.87,-4.57,185.12,-16.83,0
0.07,-1.05,0.66,109.91,70.52,290.06,0.09,0.41,0.88,-71.95,302.13,-96.8,0
0.11,-0.73,0.23,143.45,114.33,251.31,0.23,0.36,0.98,38.72,269.6,-182.53,0
0.12,-0.43,0.06,68.54,121.65,148.72,0.36,0.5,0.78,-32.38,165.7,-158.11,0
0.03,-0.11,-0.14,113.2,112.68,12.77,0.27,0.12,0.58,-22.35,46.34,-124.57,0
