-0.42,0.23,0.44,-115.18,160.88,-80.4,-0.68,0.86,-0.38,-157.96,-89.05,-131.59,1
-0.94,0.25,-0.4,-61.16,87.01,-28.48,-0.93,0.07,-0.22,-133.75,2.62,-59.05,1
-0.99,0.47,-0.65,-35.21,-48.14,1.01,-1.05,-0.07,-0.21,48.57,-12.77,31.65,1
-0.77,0.28,-0.17,-80.55,-162.53,41.59,-0.74,0.28,-0.08,190.61,11.34,73.99,1
-1.19,0.61,0.95,-15.09,-171.16,7.65,-1.31,0.65,0.09,167.71,29.82,63.02,1
-0.58,0.02,0.2,-38.29,-196.07,23.2,-0.91,0.01,-0.27,57.32,-46.86,140.95,1
0.38,-0.11,1.19,123.84,30.98,19.24,0.14,-0.04,-0.56,18.6,78.99,-42.93,1
-1.19,1.32,-0.06,4.54,161.22,6.46,-1.6,0.02,-0.08,-57.2,-2.65,-139.36,1
-1.48,0.36,0.03,275.06,119.76,-92.59,-1.36,-0.35,0.34,-79.94,-85.27,-46.22,1
-0.46,0.27,0.61,-139.91,174.39,-102.87,-0.8,0.8,-0.16,-173.45,-64.6,-139.7,1
-1.16,0.14,-0.61,-108.51,96.74,-13.23,-1.13,0.13,-0.08,-130.21,29.05,-63.99,1
-0.97,0.37,-0.63,-24.91,-77.68,4.94,-0.93,-0.09,-0.15,35.79,-34.48,72.77,1
-0.63,0.29,0.22,-65.95,-195.79,33.29,-0.63,0.39,-0.01,232.9,38.78,90.64,1
-1.12,0.53,0.12,-25.15,-189.3,1.55,-1.35,0.59,0.03,129.88,17.26,90.64,1
-0.29,-0.03,0.16,-107.71,-234.3,-4.57,-0.54,-0.35,-0.16,58.6,-44.94,200.76,1
-0.06,0.47,1.25,85.98,-81.34,21.4,-0.47,0.56,-0.43,160.64,72.32,30.79,1
-0.68,0.72,1.2,-128.35,6.83,-18.87,-1.16,0.9,-0.38,10.34,-8.6,-21.25,1
-0.63,-0.27,1.01,-63.54,45.24,-34.12,-0.8,0.72,-0.12,-103.29,-57.68,-2.65,1
-0.57,0.17,0.74,35.64,26.04,-40.79,-0.79,0.6,-0.2,49.39,-30.58,-31.34,1
-0.52,0.11,0.86,34.39,2.71,-63.29,-0.78,0.73,-0.19,87.2,-50.64,-11.59,1
-0.53,-0.09,0.98,123.75,12.68,-65.52,-0.77,0.64,-0.06,67.53,-42.59,-18.11,1
-0.54,-0.15,0.71,174.33,46.37,-56.83,-0.72,0.49,-0.01,62.68,-29.6,-62.74,1
-0.69,-0.07,-0.05,311.55,18.69,-39.33,-0.63,0.17,-0.04,108.78,-1.22,-38.45,1
-1.1,1.45,-0.01,392.38,-21.37,-114.09,-1.21,0.19,-0.06,247.26,-48.17,-16.59,1
-0.38,0.09,1.21,192.38,83.17,-116.92,-0.55,0.58,-0.23,48.2,-139.76,-63.78,1
-1.17,0.06,-0.01,112.77,35.7,-36.28,-1.03,0.22,0.28,39.24,7.23,-66.71,1
-1.01,0.25,-0.07,102.26,-33.75,-24.09,-0.99,0.05,0.08,113.41,-22.07,-17.62,1
-0.96,0.11,-0.12,93.78,-62.53,0.52,-0.96,0.04,0.07,144.66,-5.95,7.29,1
-1.0,0.23,-0.11,163.32,-56.89,0.3,-1.05,-0.08,-0.01,135.37,-18.75,17.53,1
-0.96,0.27,-0.1,116.16,-44.54,0.27,-0.96,-0.15,0.01,97.35,-9.63,9.73,1
-0.87,0.32,-0.02,92.44,-33.6,-7.01,-0.91,0.06,-0.09,68.41,-17.56,3.93,1
-0.97,0.37,-0.0,55.03,-31.95,-8.69,-0.99,0.07,-0.01,41.49,-20.12,13.66,1
-1.02,0.31,0.05,-53.75,-56.31,15.0,-0.96,0.22,-0.03,34.21,4.82,23.51,1
-1.03,0.6,0.35,-250.43,-111.46,31.07,-1.13,0.21,-0.09,68.2,12.87,42.35,1
-1.17,0.6,0.3,-156.62,-145.55,-46.22,-1.38,0.38,-0.01,109.73,-20.79,38.6,1
-0.43,-0.01,0.01,-62.47,-140.98,-96.1,-0.54,-0.1,-0.15,53.66,-83.66,145.76,1
-0.04,-0.37,1.2,64.85,-8.6,9.57,-0.33,0.28,-0.34,80.76,16.04,-21.43,1
-0.81,0.6,0.57,-44.91,94.57,23.02,-1.15,0.62,-0.2,-85.95,17.87,-90.55,1
-1.17,-0.2,-0.07,261.62,70.52,-16.16,-0.95,-0.43,0.24,-58.32,-29.24,-4.12,1
-0.68,1.0,0.94,139.3,118.51,-80.34,-1.0,0.36,-0.04,15.24,-22.9,-75.52,1
-0.7,-0.18,0.26,-15.85,133.41,-18.48,-0.63,0.54,-0.06,-196.37,-10.09,-53.41,1
-1.11,0.41,-0.31,-54.18,23.17,12.04,-1.15,0.13,0.01,-34.97,28.51,2.26,1
-1.02,0.23,-0.09,-17.38,-99.94,19.85,-0.96,0.17,0.08,105.18,-7.9,43.54,1
-1.13,0.54,0.78,-108.87,-136.4,23.66,-1.28,0.71,0.11,149.6,44.54,44.54,1
-0.78,0.52,0.12,-188.87,-147.62,-22.13,-1.08,0.16,-0.19,-33.26,-52.01,113.41,1
0.36,-0.88,1.0,75.43,-2.16,41.77,0.19,-0.2,-0.59,28.08,27.68,-7.99,1
-1.03,1.12,0.45,-40.79,111.22,31.34,-1.48,0.53,-0.03,-56.71,54.94,-101.19,1
-1.15,-0.43,-0.1,19.18,90.37,21.22,-0.83,-0.46,0.36,-144.85,-70.27,-31.4,1
